"No","Test Name","MRP (INR)","Special Price (INR)","Our Price (INR)"
"352","Boh Basic Panel","4250","2125","2125"
"353","Boh Basic Panel1","4750","2375","2375"
"354","Bone Marrow Smear Examination And Cytochemistry","1100","550","550"
"355","Bone Marrow Small Biopsy","850","425","425"
"356","Bone Marrow Study","1100","550","550"
"357","Bone Mineral Profile","2800","1400","1400"
"358","Bordetella Pertussis Igg Antibodies Quantitative By Eia - Serum","4250","2125","2125"
"359","Brinjal/Egg Plant / Aubergine- Veg (EIA)","500","250","250"
"360","Brucella Antibody","1950","975","975"
"361","Brucella Igg Antibody","1600","800","800"
"362","Brucella Igm Antibody","1600","800","800"
"363","Brufen ( Ibuprofen )- Drug (EIA)","500","250","250"
"364","Bt And Ct","150","75","75"
"365","Budgerigar Feathers (EIA)","500","250","250"
"366","Bun - Blood Urea Nitrogen, Serum","220","110","110"
"367","Bun/Creatinine Ratio","550","275","275"
"368","Butter (EIA)","500","250","250"
"369","C - Peptide - Fasting","1000","500","500"
"370","C - Peptide - Pp","1000","500","500"
"371","C - Peptide - Random","1000","500","500"
"372","C Anca - Elisa, Serum","1800","900","900"
"373","C Anca - If Immunofluorescence Method, Serum","3250","1625","1625"
"374","C1 Esterase Inhibitor","5750","2875","2875"
"375","C3 - Compliment 3, Serum","900","450","450"
"376","C4 - Complement 4, Serum","900","450","450"
"377","Ca-125","900","450","450"
"378","Ca-15.3","1250","625","625"
"379","Ca-19.9","1350","675","675"
"380","Ca-27.29","10500","5250","5250"
"381","Ca-72.4","3000","1500","1500"
"382","Cabbage- Veg (EIA)","500","250","250"
"383","Calcitonin","2100","1050","1050"
"384","Calcium - 24 Hrs Urine","450","225","225"
"385","Calcium ( Spot Urine )","350","175","175"
"386","Calcium (Amniotic Fluid)","350","175","175"
"387","Calcium Creatinine Ratio - Urine Spot","550","275","275"
"388","Calcium, Serum","350","175","175"
"389","Calprotectin - Stool ( Clia )","3250","1625","1625"
"390","Cancer Screening Test For Female","3000","1500","1500"
"391","Cancer Screening Test For Male","3000","1500","1500"
"392","Candida Albicans- Inhalents (EIA)","500","250","250"
"393","Cango Red 1","650","325","325"
"394","Caraway (Jeera) (EIA)","500","250","250"
"395","Carbamazepine","1100","550","550"
"396","Cardamom- Veg (EIA)","500","250","250"
"397","Cardiac Marker Test","3500","1750","1750"
"398","Cardiolipin Antibody - Iga, Serum","1000","500","500"
"399","Cardiolipin Antibody - Igg Igm","1900","950","950"
"400","Cardiolipin Antibody - Igg, Serum","1000","500","500"
"401","Cardiolipin Antibody - Igm, Serum","1000","500","500"
"402","Carrier Screening (Dmd, Sma, Frigile X, Thalaseemia, Sickle Cell, Cystic)","22500","11250","11250"
"403","Carrot (EIA)","500","250","250"
"404","Casein (EIA)","500","250","250"
"405","Cashew Nut (EIA)","500","250","250"
"406","Cat Epithelium- Inhalents (EIA)","500","250","250"
"407","Catecholamine (Adrenaline And Non-Adrenaline) Plasma","9000","4500","4500"
"408","Cd 1A (Pan T -Cell Marker)","2750","1375","1375"
"409","Cd 27 Prognostic Markers ( Lymphoma )","1450","725","725"
"410","Cd 5","2750","1375","1375"
"411","Cd 7 Prognostic Markers ( Lymphoma )","1650","825","825"
"412","Cd 99","1650","825","825"
"413","Cd11B (Myeloid Marker)","3500","1750","1750"
"414","Cd138","1650","825","825"
"415","Cd2","2750","1375","1375"
"416","Cd38","2750","1375","1375"
"417","Cea-Carcino Embryonic Antigen- Body Fluid","950","475","475"
"418","Cea-Carcino Embryonic Antigen, Serum","950","475","475"
"419","Cefaclor- Drug (EIA)","500","250","250"
"420","Cefactor","500","250","250"
"421","Celeriac/Celery (EIA)","500","250","250"
"422","Cell Block","600","300","300"
"423","Cell Count (Ascitic Fluid)","300","150","150"
"424","Cell Count, Csf","300","150","150"
"425","Cephalexin (EIA)","500","250","250"
"426","Cephalosproin C- Drug (EIA)","500","250","250"
"427","Ceruloplasmin - Serum","1100","550","550"
"428","Cervical Swab Culture And Sensitivity","550","275","275"
"429","Ch-50 (Complement, Total),","5000","2500","2500"
"430","Cheddar Cheese (EIA)","500","250","250"
"431","Chick Pea (Channa Dal) - Veg (EIA)","500","250","250"
"432","Chicken Feathers- Inhalents (EIA)","500","250","250"
"433","Chicken- Non Veg (EIA)","500","250","250"
"434","Chikungunya Igg Antibody","1350","675","675"
"435","Chikungunya Igg (Elisa)","1100","550","550"
"436","Chikungunya Igm ( Elisa)","1100","550","550"
"437","Chikungunya Igm (Immunochromatography)","700","350","350"
"438","Chilli Pepper (EIA)","500","250","250"
"439","Chlamydia Iga, Serum","2750","1375","1375"
"440","Chlamydia Igg, Serum","2750","1375","1375"
"441","Chlamydia Igm","2750","1375","1375"
"442","Chlamydia Trachimatis Antibody (Igm)","2750","1375","1375"
"443","Chlamydia Trachomatis (Cat)","1750","875","875"
"444","Chloride ( 24 Hrs Urine )","550","275","275"
"445","Chloride ( Fluid)","280","140","140"
"446","Chloride ( Spot Urine )","280","140","140"
"447","Chloride (Amniotic Fluid)","280","140","140"
"448","Chloride, Serum","280","140","140"
"449","Chloroquine (EIA)","500","250","250"
"450","Chocolate- Veg (EIA)","500","250","250"
"451","Cholesterol - Total, Body Fluid","280","140","140"
"452","Chromium","5000","2500","2500"
"453","Chromium - Serum","5500","2750","2750"
"454","Chromium - Urine","4500","2250","2250"
"455","Chromogranin - A","4500","2250","2250"
"456","Chyle","550","275","275"
"457","Chylomicron ( Body fluid)","1200","600","600"
"458","Ciprofloxacin- Drug (EIA)","500","250","250"
"459","Cladosporium Herbarum (EIA)","500","250","250"
"460","Clotting Time","70","35","35"
"461","Cloves (EIA)","500","250","250"
"462","Clozapine, Serum","6000","3000","3000"
"463","CLPD - NHL BASIC","10000","5000","5000"
"464","Cmv (Cytomegalovirus) - Igg","750","375","375"
"465","Cmv (Cytomegalovirus) - Igm","750","375","375"
"466","Cmv Igg Avidity Test","3000","1500","1500"
"467","Coagulant Panel","11000","5500","5500"
"468","Coagulation Profile - Maxi","12750","6375","6375"
"469","Coagulation Profile - Mini","500","250","250"
"470","Cocks Foot (Orchard Grass) (EIA)","500","250","250"
"471","Cocoa (EIA)","500","250","250"
"472","Coconut (EIA)","500","250","250"
"473","Coconut Milk (EIA)","500","250","250"
"474","Coffee (EIA)","500","250","250"
"475","Cold Aggulutinin","750","375","375"
"476","Colistin Mic By Broth Dilution With Organism Identification","1850","925","925"
"477","Colistin Mic By Broth Micro Dilution","600","300","300"
"478","Common Bile Duct Stone Analysis","1600","800","800"
"479","Common Ragweed- Inhalents (EIA)","500","250","250"
"480","Complete Allergy panel (303) (ALEX)","15000","7500","7500"
"481","Complete Breast Panel","7750","3875","3875"
"482","Complete Haemogram With Peripheral Smear","650","325","325"
"483","Complete Hemogram","400","200","200"
"484","Complete Hemogram (Blood Bank)","400","200","200"
"485","Complete Hemogram With Nlr","550","275","275"
"486","Complete Hemogram With Out Esr","300","150","150"
"487","Coombs Direct","750","375","375"
"488","Coombs Indirect","750","375","375"
"489","Copper - 24 Hrs. Urine","1500","750","750"
"490","Copper - Serum","1100","550","550"
"491","Copper (Random Urine)","1300","650","650"
"492","Copper Stain (Liver Biopsy)","1000","500","500"
"493","Corrected Calcium","440","220","220"
"494","Cortisol - Am","700","350","350"
"495","Cortisol - Pm","700","350","350"
"496","Cortisol (Random)","700","350","350"
"497","Cortisol 24 Hrs Urine","850","425","425"
"498","Cortisol Saliva","800","400","400"
"499","Cortisol Spot Urine","800","400","400"
"500","Covid-19 (Sars-Cov-2) Qualitative Rt-Pcr","440","220","220"
"501","COVID-19 (SARS-CoV-2) Qualitative RT-PCR","400","200","200"
"502","Cow'S Milk (Kefir)- Veg (EIA)","500","250","250"
"503","Coxsackie Virus Antibody Igg","3800","1900","1900"
"504","Coxsackie Virus Antibody Igm","3800","1900","1900"
"505","Cpk - Creatine Phospho Kinase (Total), Serum","450","225","225"
"506","Cpk-Mb, Serum","650","325","325"
"507","Crab- Non Veg (EIA)","500","250","250"
"508","Creatinine - 24 Hrs. Urine","280","140","140"
"509","Creatinine - Ascitic Fluid","280","140","140"
"510","Creatinine ( Drain Fluid )","280","140","140"
"511","Creatinine ( Spot Urine )","170","85","85"
"512","Creatinine (Amniotic Fluid)","280","140","140"
"513","Creatinine (Fluid)","280","140","140"
"514","Creatinine Clearance Serum","440","220","220"
"515","Creatinine Clearance ( 24 Hrs Urine )","550","275","275"
"516","Creatinine, Serum","170","85","85"
"517","Crp-C Reactive Protein","550","275","275"
"518","Cryoglobulins","1650","825","825"
"519","Cryptococcus Antigen Detection By Agglutination","3500","1750","1750"
"520","Csf - Chloride","280","140","140"
"521","Csf - Differencial Count","280","140","140"
"522","Csf - Globulin","450","225","225"
"523","Csf - Glucose","150","75","75"
"524","Csf - Igg","1350","675","675"
"525","Csf - Igm","1320","660","660"
"526","Csf - Measles Igg","2200","1100","1100"
"527","Csf - Measles Igm","2200","1100","1100"
"528","Csf - Protein","280","140","140"
"529","Csf - Pyruvate","1750","875","875"
"530","Csf - Sodium","280","140","140"
"531","Csf - Total Protein","280","140","140"
"532","Csf - Total Wbc Count","280","140","140"
"533","Csf - Vdrl","300","150","150"
"534","Csf Culture With Bactec With Automated Identification & Antibiogram","900","450","450"
"535","Csf Electrolytes","550","275","275"
"536","Csf Fluid For Cryptococcus Antigen","3500","1750","1750"
"537","Csf For Cytology","770","385","385"
"538","Csf For Ocb","4600","2300","2300"
"539","Cucumber- Veg (EIA)","500","250","250"
"540","Curd- Veg (EIA)","500","250","250"
"541","Cyclosporine","4000","2000","2000"
"542","Cyfra (Ca 21.1)","4000","2000","2000"
"543","Cystatin C Serum","2200","1100","1100"
"544","Cystine Quantitative -Urine","8500","4250","4250"
"545","Cyto special stain","1000","500","500"
"546","Cytology Fluid","750","375","375"
"547","Date- Veg (EIA)","500","250","250"
"548","Dbs Tms Profile","8000","4000","4000"
"549","D-Dimer","1000","500","500"
"550","D-Dimer - Ascitic Fluid","1000","500","500"
"551","D-Dimer - Body Fluid","1000","500","500"
"552","Dengue - Igg Elisa","800","400","400"
"553","Dengue - Igm Elisa","800","400","400"
"554","Dengue Ns1 Elisa","900","450","450"
"555","Dengue Igg Igm","1600","800","800"
"556","Dengue Profile","2000","1000","1000"
"557","Deodorant (EIA)","500","250","250"
"558","Dermatophagoides - Farinae- Inhalents (EIA)","500","250","250"
"559","Dermatophagoides - Pteronyssinus- Inhalents (EIA)","500","250","250"
"560","Des Gamma Carboxy Prothrombin (Dcp)/Pivka Ii, Serum","4500","2250","2250"
"561","Desmoglein (Dsg) Level 1","6600","3300","3300"
"562","Desmoglein (Dsg) Level 3","6000","3000","3000"
"563","Dexomethasone (EIA)","500","250","250"
"564","Dhea Dehydroepiandrosterone - Serum","3000","1500","1500"
"565","Dheas","1100","550","550"
"566","Dht- Di Hydro Testosterone Serum","3300","1650","1650"
"567","Diabetes Mellitus","5500","2750","2750"
"568","Diclofenac","2000","1000","1000"
"569","Diclofenac- Drug (EIA)","500","250","250"
"570","Differential Count (Dc)","220","110","110"
"571","Digoxin (Lanoxin) Serum","1300","650","650"
"572","Dilute Russells Viper Venom Test ( Drvvt )","2200","1100","1100"
"573","Diphtheria Antibody Igg","4000","2000","2000"
"574","Dog Dandruff","1000","500","500"
"575","Dog Dandruff (EIA)","500","250","250"
"576","Dog Epithelium","1000","500","500"
"577","Dog Epithelium- Inhalents (EIA)","500","250","250"
"578","Dog Saliva","1000","500","500"
"579","Dopamine Serum","4000","2000","2000"
"580","Double Screening","2100","1050","1050"
"581","Double Screening With Afp","2100","1050","1050"
"582","Double Screening With Plgf","3300","1650","1650"
"583","Double Screening with Scan","3250","1625","1625"
"584","Drug - Amphetamines ( Urine) - Quantative","1500","750","750"
"585","Drug Allergy Panel - (EIA)","6500","3250","3250"
"586","Drugs Of Abuse Panel (Urine) 6 Drugs","2500","1250","1250"
"587","Drugs Of Abuse Panel (Urine) 12 Drugs","4500","2250","2250"
"588","Drugs Of Abuse Panel (Urine) 14 Drugs","5000","2500","2500"
"589","Drugs Of Abuse Panel (Urine) 9 Drugs","3500","1750","1750"
"590","Duck Fethers (EIA)","500","250","250"
"591","Ebv Ebstein Barr Virus - Igm Antibodies","2200","1100","1100"
"592","Ebv Epstein Barr Virus Igg","2200","1100","1100"
"593","Echinococcus Igg ( Elisa)","2200","1100","1100"
"594","Echinococcus (Hydwtid Serology) Igg","2200","1100","1100"
"595","Echovirus Antibody, Igg","3250","1625","1625"
"596","Echovirus Antibody, Igm","3250","1625","1625"
"597","Eczema (Veg & Non Veg - 20 Allerngens) Panel","15500","7750","7750"
"598","Eczema Panel For Vegetarians","12500","6250","6250"
"599","Egfr + Alk Ihc","4500","2250","2250"
"600","Egg- Non Veg (EIA)","500","250","250"
"601","Egg White- Non Veg (EIA)","500","250","250"
"602","Egg Yolk- Non Veg (EIA)","500","250","250"
"603","Electrolytes (Na,K,Cl)","350","175","175"
"604","Electrolytes With Bicarbonate","550","275","275"
"605","Electron Microscopy For Renal Biopsy","12500","6250","6250"
"606","Elm (EIA)","500","250","250"
"607","Eml4 - Alk","6000","3000","3000"
"608","Ena ( Extractable Nuclear Antigen ) Profile","5500","2750","2750"
"609","Endometrium Comprehensive Ihc","10500","5250","5250"
"610","Endomysial Antibody Iga","3500","1750","1750"
"611","Endomysial Antibody Igg","4500","2250","2250"
"612","Endomysial Antibody-Iga","3500","1750","1750"
"613","Endoscopy Biopsy","1250","625","625"
"614","Enhanced First Trimester Screening ( Efts ) / 1T Quad","4500","2250","2250"
"615","Eosinophils In Urine","350","175","175"
"616","Epidermal (Pemphigus) Antibody Ifa In Dilutions","6250","3125","3125"
"617","Erythromycin- Drug (EIA)","450","225","225"
"618","Esr - Erythrocyte Sedimentation Rate","90","45","45"
"619","Estimated Protein Excretion","450","225","225"
"620","Estradiol (E2), Serum","500","250","250"
"621","Estradiol E2 (CLIA)","500","250","250"
"622","Estriol - Free","1100","550","550"
"623","Estriol - Free (Triple)","1100","550","550"
"624","Estrone (E1 )","9500","4750","4750"
"625","Everolimus","7750","3875","3875"
"626","Extended Boh Panel","6200","3100","3100"
"627","Eye Swab Culture (Left)","600","300","300"
"628","Eye Swab Culture (Right)","600","300","300"
"629","Factor Viii Activity","2750","1375","1375"
"630","Factor Ix Activity","3200","1600","1600"
"631","Factor V","3500","1750","1750"
"632","Factor Vii Functional","4000","2000","2000"
"633","Factor Viii (Blood Bank)","2650","1325","1325"
"634","Factor X","6500","3250","3250"
"635","Factor Xiii","3500","1750","1750"
"636","Factor Xiii Activity","3500","1750","1750"
"637","Fatty Acids With Very Long Chains C22 To C26 -Plasma","20000","10000","10000"
"638","Fdp - Fibrinogen Degradation Products, Plasma","1100","550","550"
"639","Fecal Elastase","5500","2750","2750"
"640","Female Hormone Profile","3250","1625","1625"
"641","Ferritin, Serum","900","450","450"
"642","Fertility Index(Amh,Lh,Fsh,Prl,E2,Tsh)","3000","1500","1500"
"643","Fertility Profile 1","1600","800","800"
"644","Fetal Autopsy","6250","3125","3125"
"645","Fever Profile Mini","1650","825","825"
"646","Fever Profile Serology","5000","2500","2500"
"647","Fibrinogen","1000","500","500"
"648","Fibrinogen ( Blood Bank)","1000","500","500"
"649","Filaria Antibody Detection","1600","800","800"
"650","Fire Ant (EIA)","500","250","250"
"651","First Trimester With Plgf (Astria)","4000","2000","2000"
"652","First Trimester Screening (Astria)","2200","1100","1100"
"653","Fish (Cod)- Non Veg (EIA)","500","250","250"
"654","Flu panel complete COVID H1N1 Adeno RSV","7500","3750","3750"
"655","Fnac - Slide (Second Opinion)","850","425","425"
"656","Fnac (Fine Needle Aspiration Cytology)","900","450","450"
"657","Fnac Four Slides","1100","550","550"
"658","Fnac Single Slide","400","200","200"
"659","Fnac Stained & Unstained Slides 6 To 10 Nos","1250","625","625"
"660","Fnac Stained & Unstained Slides More Than 10 Slides","1600","800","800"
"661","Fnac Stained & Unstained Slides Upto 5 Nos","1300","650","650"
"662","Fnac Three Slides","1000","500","500"
"663","Fnac Two Slides","750","375","375"
"664","Folic Acid (Folate) Clia","1000","500","500"
"665","Folic Acid / Folate - Serum","1000","500","500"
"666","Follicle Stimulating hormone FSH (CLIA)","450","225","225"
"667","Fractional Excretion Of Magnesium (Fema)","1100","550","550"
"668","Fractional Excretion Of Uric Acid (Feua)","1100","550","550"
"669","Fractional Excretion Of Urea (Fe Urea)","1100","550","550"
"670","Free Androgen Index","3000","1500","1500"
"671","Free Beta Hcg, Serum","1750","875","875"
"672","Free Beta Hcg, Serum (Triple)","1400","700","700"
"673","Free Light Chains - Kappa &Lambda (Urine)","3850","1925","1925"
"674","Free Light Chains-Kappa & Lambda","3850","1925","1925"
"675","Free Psa (Prostate Specific Antigen), Serum","1100","550","550"
"676","Free Psa Total Psa Ratio","1540","770","770"
"677","Free T3","200","100","100"
"678","Free T4","200","100","100"
"679","Free T4 Tsh","450","225","225"
"680","Free Testosterone, Serum","1100","550","550"
"681","Free Thyroxine FT4 (CLIA)","200","100","100"
"682","Free Triiodothyronine FT3 (CLIA)","200","100","100"
"683","Frozen Tissue Biopsy","8500","4250","4250"
"684","Fructosamine","1500","750","750"
"685","Fructose (Semen)","200","100","100"
"686","Fsh - Follicle Stimulating Hormone, Serum","450","225","225"
"687","Fsh & Lh Stimulation By Gonadotropin Releasing Hormone (Gnrh)","5500","2750","2750"
"688","Fta - Abs Fluorescent Treponemal Antibody Absorption Test, Serum","2200","1100","1100"
"689","Fungus Culture","1250","625","625"
"690","Fungus Culture With Automated Identification & Antibiogram","1500","750","750"
"691","G6Pd (Glucose 6 Phosphate Dehydrogenase) - Qualitative","750","375","375"
"692","G6Pd (Glucose 6 Phosphate Dehydrogenase) - Quantitative","750","375","375"
"693","Gad-Glutamic Acid Decarboxylase","3250","1625","1625"
"694","Galactosemia Enzymes Assay","4000","2000","2000"
"695","Gallbladder Stone Analysis","1650","825","825"
"696","Gamma Glutamyl Transferase (Ggt), Serum","280","140","140"
"697","Garlic- Veg (EIA)","500","250","250"
"698","Gastric Juice Analysis","1750","875","875"
"699","Gastrin, Serum","2650","1325","1325"
"700","Gbm Antibody","2750","1375","1375"
"701","Gelatin","450","225","225"
"702","Gelatin- Drug (EIA)","500","250","250"
"703","Gene Expert For Covid 19","6000","3000","3000"
"704","Gene Xpert Plus","6600","3300","3300"
"705","Gene Xpert PLUS","7000","3500","3500"
"706","Gentamicin","450","225","225"
"707","Gentamicin- Drug (EIA)","500","250","250"
"708","German Cockroach- Inhalents (EIA)","500","250","250"
"709","Gfr-Glomerular Filteration Rate","900","450","450"
"710","Ghee (EIA)","500","250","250"
"711","Ginger- Veg (EIA)","500","250","250"
"712","Gliadin Antibody Iga","3300","1650","1650"
"713","Gliadin Antibody Igg","3300","1650","1650"
"714","Gliadin Antibody Igm","3300","1650","1650"
"715","Globulin(Serum)","300","150","150"
"716","Glucose (F)","60","30","30"
"717","Glucose (Pp)","60","30","30"
"718","Glucose - Ascitic Fluid","120","60","60"
"719","Glucose - Body Fluid","120","60","60"
"720","Glucose - Peritonial Fluid","120","60","60"
"721","Glucose - Synovial Fluid","120","60","60"
"722","Glucose ( 2 Hrs . Pp With 75 Grams Glucose )","250","125","125"
"723","Glucose ( Pleural Fluid )","120","60","60"
"724","Glucose ( Post Lunch )","60","30","30"
"725","Glucose ( Pre-Lunch )","60","30","30"
"726","Glucose (1 1/2 Hrs. Pp)","60","30","30"
"727","Glucose (2 Hrs. Pp)","60","30","30"
"728","Glucose (Post-Dinner)","60","30","30"
"729","Glucose (Pre-Dinner)","60","30","30"
"730","Glucose (Rbs)","60","30","30"
"731","Glucose -1 Hrs Pp","60","30","30"
"732","Gluten- Veg (EIA)","500","250","250"
"733","Glycosaminoglycan Urine","4750","2375","2375"
"734","Grams Stain","300","150","150"
"735","Grape Fruit- Veg (EIA)","500","250","250"
"736","Growth Hormone","1000","500","500"
"737","Gtt Extended 75Gms (3Hours)","350","175","175"
"738","Gtt With 75 Gm Of Glucose","350","175","175"
"739","Guinea Pig Epithelium- Inhalents (EIA)","500","250","250"
"740","Gullain - Barre Syndrome","4400","2200","2200"
"741","Gynace Oncology Test","5500","2750","2750"
"742","H.Pylori Iga- Elisa","2000","1000","1000"
"743","H.Pylori Igg-Elisa","2000","1000","1000"
"744","H.Pylori Igm-Elisa","2000","1000","1000"
"745","H.Pylori Stool Antigen","2000","1000","1000"
"746","Haemoglobin","120","60","60"
"747","Haemoglobin (Blood Bank)","280","140","140"
"748","Haemoglobin Electrophoresis","1400","700","700"
"749","Haemoglobin Electrophoresis By Hplc Method","1500","750","750"
"750","Haemoglobin-Free, Urine","350","175","175"
"751","Hams Test","750","375","375"
"752","Hand Swab Culture And Sensitivity","600","300","300"
"753","Hanging Drop For V.Cholerae, Stool","300","150","150"
