"No","Test Name","MRP (INR)","Special Price (INR)","Our Price (INR)"
"754","Hanta Virus","3250","1625","1625"
"755","Haptoglobin","2750","1375","1375"
"756","Hazel Nut (EIA)","500","250","250"
"757","Hba1C-Glycated Haemoglobin, Blood","350","175","175"
"758","Hbe Ag","1100","550","550"
"759","Hbeag Profile","3500","1750","1750"
"760","Hbsag ( Elisa )","600","300","300"
"761","Hbsag ( Immunochromatography )","400","200","200"
"762","Hc - Any 5 Markers","8000","4000","4000"
"763","Hcv ( Immuno Chromatography )","600","300","300"
"764","Hcv (Elisa)","1100","550","550"
"765","Hdl Cholesterol (Direct)","280","140","140"
"766","He4-(Human Epididymis Protein 4)","2200","1100","1100"
"767","Heat Coagulation Test - Urine","350","175","175"
"768","Heavy Metals Profile","4750","2375","2375"
"769","Hemophilia Panel (Aptt, Factor V111 And Factor 1X)","4750","2375","2375"
"770","Hepatitis E Virus - Igg (Hev Igg)","2000","1000","1000"
"771","Hepatitis E Virus - Igm ( Hev Igm )","2000","1000","1000"
"772","Hepatitis B Virus - Genotyping","7750","3875","3875"
"773","Hepatitis Delta Antibody (Anti-Hdv), Igm","3500","1750","1750"
"774","Hepatitis Panel","8000","4000","4000"
"775","Herpes Simples Virus 1 Igg","1000","500","500"
"776","Herpes Simplex Virus 1 Igm","1000","500","500"
"777","Herpes Simplex Virus 2 Igg","1000","500","500"
"778","Herpes Simplex Virus 2 Igm","1000","500","500"
"779","Hit Antibody (Heparin Induced Thrombocytopenia)","6500","3250","3250"
"780","Hiv 1 & 2 Immunochromatography","450","225","225"
"781","Hiv I & Ii - Elisa","600","300","300"
"782","Hiv I & Ii Western Blot","3500","1750","1750"
"783","Hla-Celiac Disease (Dqb1*02, 1*03, Dqa1*05;01)","6000","3000","3000"
"784","Homa - Ir (Homeostatic Model Assessment Of Insulin Resistance)","1250","625","625"
"785","Homocysteine , Serum","1700","850","850"
"786","Homocysteine Urine","1700","850","850"
"787","Homogentisic Acid ( Urine )","1800","900","900"
"788","Homovanilic Acid (Hva) - Urine","8000","4000","4000"
"789","Homovanilic Acid Spot","5000","2500","2500"
"790","Hormone Profile Female","2250","1125","1125"
"791","Hormone Profile Male","2750","1375","1375"
"792","House Dust- Inhalents (EIA)","500","250","250"
"793","House Fly (EIA)","500","250","250"
"794","House Mites- Inhalents (EIA)","500","250","250"
"795","Hpv(Human Papillomavirus) + Liquid Pap Smear (Lbc)","3500","1750","1750"
"796","HPV(Human Papillomavirus) + Liquid PAP smear (LBC)","3250","1625","1625"
"797","Hs Crp (Cardio Crp)","700","350","350"
"798","Hsv 1 & 2 Ig M Herpes Simplex Virus","1100","550","550"
"799","Hsv 1 & 2 Igg Herpes Simplex Virus","1100","550","550"
"800","Htlv 1 And 2 Virus Total Antibody","7000","3500","3500"
"801","Human Insulin- Drug (EIA)","500","250","250"
"802","Hypersensitive Pneumonitis Profile","16000","8000","8000"
"803","Hypersensitivity Pneumonitis (Hp) Panel","10500","5250","5250"
"804","Idp - Profile ( Guillian Barre Syndrome Profile )","4400","2200","2200"
"805","Ige-Total (Clia)","600","300","300"
"806","Igf Bp-3","7000","3500","3500"
"807","Igg 4 Serum Antibodies","4500","2250","2250"
"808","Igg Index ( Csf)","4750","2375","2375"
"809","Iglon 5 Antibodies","16000","8000","8000"
"810","Ihc - Ck 5 / 6","1650","825","825"
"811","Ihc - Pas Special Stain","650","325","325"
"812","IHC - 10 markers","15000","7500","7500"
"813","Ihc - 7 Markers","10000","5000","5000"
"814","Ihc - Afb Special Staining","650","325","325"
"815","Ihc - Any 2 Markers","3300","1650","1650"
"816","Ihc - Any 4 Markers","6200","3100","3100"
"817","Ihc - Any 6 Markers","9500","4750","4750"
"818","Ihc - Braf V600E","2200","1100","1100"
"819","Ihc - Congo Red Stain","650","325","325"
"820","Ihc - Egfr","1650","825","825"
"821","Ihc - Ema","1650","825","825"
"822","Ihc - Final Diagnostic Panel","13000","6500","6500"
"823","Ihc - Giemsa Stain","650","325","325"
"824","Ihc - Gomori'S (Or G̦m̦ri) Methenamine Silver Stain Or Gms Special Stain","650","325","325"
"825","Ihc - Grocott'S Methenamine Silver Stain (Gms)","650","325","325"
"826","Ihc - Her2U","2200","1100","1100"
"827","Ihc - Iron Stain","650","325","325"
"828","Ihc - Lapra Stain","650","325","325"
"829","Ihc - Mat Stain","650","325","325"
"830","Ihc - Microsatellite Instability Test","9500","4750","4750"
"831","Ihc - Non Hodgkin S Lymphoma Panel","10500","5250","5250"
"832","Ihc - P63","1650","825","825"
"833","Ihc - Pd 1","4200","2100","2100"
"834","Ihc - Pdl1","4600","2300","2300"
"835","Ihc - Ros","5000","2500","2500"
"836","Ihc - Saa","2750","1375","1375"
"837","Ihc - Special Stain","660","330","330"
"838","Ihc - Sv40","5000","2500","2500"
"839","Ihc - Toludin Blue Stain","660","330","330"
"840","Ihc - Ttf1","1650","825","825"
"841","Ihc - Vimentin","1650","825","825"
"842","Ihc Alk 1","1650","825","825"
"843","Ihc Calretinin","1650","825","825"
"844","Ihc Cd34","1650","825","825"
"845","Ihc Cea","1650","825","825"
"846","Ihc Chromogranin","1650","825","825"
"847","Ihc- Ck 7","1650","825","825"
"848","Ihc Ck5","1650","825","825"
"849","Ihc Ckit","9350","4675","4675"
"850","Ihc Cytokeratin - Pan Keratin","1650","825","825"
"851","Ihc Diagnostic Panel Unknow Promary Customised Panels Of Ab","9900","4950","4950"
"852","Ihc- Er, Pr, Her 2","5500","2750","2750"
"853","Ihc Igg4","5000","2500","2500"
"854","Ihc Ki - 67","1650","825","825"
"855","Ihc mlh 1","3000","1500","1500"
"856","Ihc msh 2","3000","1500","1500"
"857","Ihc msh 6","3000","1500","1500"
"858","Ihc Neuron Specific Enolase","1650","825","825"
"859","Ihc Plar 2","4400","2200","2200"
"860","Ihc pms2","3000","1500","1500"
"861","Ihc S100","1650","825","825"
"862","Ihc Soft Tissue Sacroma Diagnostic Panel","11000","5500","5500"
"863","Ihc Unlimited Markers","13200","6600","6600"
"864","Ihc-14 Markers","16500","8250","8250"
"865","Ihc-Afp","1650","825","825"
"866","Ihc-Any 3 Markers","4950","2475","2475"
"867","Ihc-Atrx","1650","825","825"
"868","Ihc-Bcl-2","1650","825","825"
"869","Ihc-Bcl-6","1650","825","825"
"870","Ihc-Berep4","1650","825","825"
"871","Ihc-Beta-Catenin","1650","825","825"
"872","Ihc-C4D","5000","2500","2500"
"873","Ihc-Calcitonin","1650","825","825"
"874","Ihc-Cd 20","1650","825","825"
"875","Ihc-Cd117","1650","825","825"
"876","Ihc-Diagnostic Panel","11000","5500","5500"
"877","Ihc-Er,Pr","3300","1650","1650"
"878","Ihc-Er,Pr,Her2,Ki67","6500","3250","3250"
"879","Ihc-Glioma Panel","10000","5000","5000"
"880","Ihc-Hepper1","1650","825","825"
"881","Ihc-Lca","1650","825","825"
"882","Ihc-Lymphoma Diagnostic Panel","11000","5500","5500"
"883","Ihc-Lymphoma Panel","11000","5500","5500"
"884","Ihc-Neuro Endocrine Markers","6500","3250","3250"
"885","Ihc-P16","4500","2250","2250"
"886","Ihc-Pck","1650","825","825"
"887","Ihc-Pdl-1 22 C3","11000","5500","5500"
"888","Ihc-Sall-4","1650","825","825"
"889","Ihc-Single Marker","1650","825","825"
"890","Ihc-Thyroglobulin","1650","825","825"
"891","Immature Platelet Fraction (Ipf)","400","200","200"
"892","Immuno Fixation Electrophoresis - Quantitative","7750","3875","3875"
"893","Immunofixation Electrophoresis - Urine","7750","3875","3875"
"894","Immunofixation Electrophoresis Qualitative","7000","3500","3500"
"895","Immunoflorescence (Renal Biopsy)","3250","1625","1625"
"896","Immunoflorescence (Skin Biopsy)","3250","1625","1625"
"897","Immunoflorescence With Light Microscopy(Renal Biopsy)","5500","2750","2750"
"898","Immunoflorescence With Light Microscopy(Skin Biopsy)","5500","2750","2750"
"899","Immunofluorescence With Light Microscopy - Liver","5500","2750","2750"
"900","Immunoglobulin A (Iga)","660","330","330"
"901","Immunoglobulin G (Igg)","660","330","330"
"902","Immunoglobulin M (Igm)","660","330","330"
"903","Immunoglobulin Profile","2000","1000","1000"
"904","Inborn Errors Of Metabolism Profile (Blood Spot)","6500","3250","3250"
"905","Inborn Errors Of Metabolism (Metabolic Screening - Urine)","7500","3750","3750"
"906","Indian Ink Stain","200","100","100"
"907","Infectious Mononucleosis","990","495","495"
"908","Inhalant Maxi Panel","12500","6250","6250"
"909","Inhalent Mini Profile (13 Allergen)","11000","5500","5500"
"910","Inhalent Rhinitis Profile (14 Allergen)","11000","5500","5500"
"911","Inhalents Allergy Panel (22) - (EIA)","6500","3250","3250"
"912","Inhibin A","1550","775","775"
"913","Inhibin B","2750","1375","1375"
"914","Insulin Antibody, Serum","3250","1625","1625"
"915","Insulin Link Growth Factor ( Igf1)","4250","2125","2125"
"916","Insulin Random","700","350","350"
"917","Insulin-Fasting, Serum","650","325","325"
"918","Insulin-Post Prandial, Serum","650","325","325"
"919","Inter Leukin 6","3250","1625","1625"
"920","Ionised Calcium, Serum","750","375","375"
"921","Iron - Serum","500","250","250"
"922","Iron Deficiency Profile","1900","950","950"
"923","Iron Profile Maxi","2250","1125","1125"
"924","Iron Profile Mini","1100","550","550"
"925","Islet Cell Antibody","3250","1625","1625"
"926","Japanese Encephalitis Virus Antibody Igm","3500","1750","1750"
"927","Jute- Inhalents (EIA)","500","250","250"
"928","Kefir (EIA)","500","250","250"
"929","Ketone (Serum)","1000","500","500"
"930","Kiwi- Non Veg (EIA)","500","250","250"
"931","Lactate","1100","550","550"
"932","Lactate - Csf","1100","550","550"
"933","Lactate Pyruvate Ratio","2750","1375","1375"
"934","Lamb'S Quarters (EIA)","500","250","250"
"935","Lamotrigine","6200","3100","3100"
"936","Lap Score (Leucocyte Alkaline Phosphatase)","1980","990","990"
"937","Lc1 ( Liver Cytosol Antibody )","5000","2500","2500"
"938","Ldh - Ascitic Fluid","440","220","220"
"939","Ldh - Body Fluid","550","275","275"
"940","Ldh - Csf","550","275","275"
"941","Ldh - Peritonial Fluid","550","275","275"
"942","Ldh - Synovial Fluid","550","275","275"
"943","Ldh ( Pleural Fluid )","550","275","275"
"944","Ldh-Lactate Dehydrogenase, Serum","550","275","275"
"945","Ldl Cholesterol","500","250","250"
"946","Le Cell Detection, Blood","400","200","200"
"947","Lead, Blood","2250","1125","1125"
"948","Lead, Urine Spot","2250","1125","1125"
"949","Lemon- Veg (EIA)","500","250","250"
"950","Lentil (Toor Dal)- Veg (EIA)","500","250","250"
"951","Leptin - Serum","6000","3000","3000"
"952","Leptin, Serum","5500","2750","2750"
"953","Lepto Spira Igg ( Elisa )","1250","625","625"
"954","Lepto Spira Igm ( Elisa )","1250","625","625"
"955","Leptospira Igg ( Immunochromatography )","1100","550","550"
"956","Lettuce (EIA)","500","250","250"
"957","Leukernia Diagnostic Panel (Cll)","14000","7000","7000"
"958","Levetiracetam, Serum","7250","3625","3625"
"959","Levofloxacin (EIA)","500","250","250"
"960","Lh Fsh Prolactine","1100","550","550"
"961","LH, FSH, PROLACTIN (CLIA)","1100","550","550"
"962","Lh/Fsh Ratio","1000","500","500"
"963","Lh-Luteinizing Hormone, Serum","450","225","225"
"964","Light Microscopy - Liver","3750","1875","1875"
"965","Light Microscopy(Renal Biopsy)","3750","1875","1875"
"966","Light Microscopy(Skin Biopsy)","3750","1875","1875"
"967","Lipase - Ascitic Fluid","1100","550","550"
"968","Lipase - Peritonial Fluid","1100","550","550"
"969","Lipase, Serum","1100","550","550"
"970","Lipid Profile","550","275","275"
"971","Lipoprotein A (Lp-A)","1300","650","650"
"972","Lipoprotein Electrophoresis","4000","2000","2000"
"973","Liquid Pap Smear (By Liquid Based Cytology)","900","450","450"
"974","Lithium-Serum","1100","550","550"
"975","Liver Function Test","550","275","275"
"976","Liver/Kidney Microsomal Antibody (Lkm-1)","2200","1100","1100"
"977","Lobstar- Non Veg (EIA)","500","250","250"
"978","Lupus Anti Coagulants","2000","1000","1000"
"979","Lupus Anticoagulant ( Cl)","2000","1000","1000"
"980","Luteinizing hormone LH (CLIA)","450","225","225"
"981","Lyme Borrelia Burgdorferi Igg Ab","3000","1500","1500"
"982","Lyme Borrelia Burgdorferi Igg By Eia","8000","4000","4000"
"983","Lyme Borrelia Burgdorferi Igm Ab","3000","1500","1500"
"984","Lyme Borrelia Burgdorferi Igm By Eia","8000","4000","4000"
"985","Lysozyme Muramidase","12000","6000","6000"
"986","Magnesium ( 24 Hrs Urine )","650","325","325"
"987","Magnesium ( Spot Urine )","550","275","275"
"988","Magnesium (Serum)","550","275","275"
"989","Maize (EIA)","500","250","250"
"990","Malaria Antigen","1750","875","875"
"991","Male Hormone Profile","6000","3000","3000"
"992","Manganese. Serum","3750","1875","1875"
"993","Mango (EIA)","500","250","250"
"994","Mantoux","150","75","75"
"995","Mcv","220","110","110"
"996","Meadow Fescue- Inhalents (EIA)","500","250","250"
"997","Measles Igg Ab","2100","1050","1050"
"998","Measles Igm Ab","2100","1050","1050"
"999","Melon (EIA)","500","250","250"
"1000","Mercury Serum","5000","2500","2500"
"1001","Mercury Urine","5000","2500","2500"
"1002","Meta Chromatic Granules ( Blood )","400","200","200"
"1003","Meta Chromatic Granules ( Urine )","400","200","200"
"1004","Metaboiic Screening Hplc-Urine","6500","3250","3250"
"1005","Metabolic Profile","2750","1375","1375"
"1006","Metamizole- Drug (EIA)","500","250","250"
"1007","Metanephrines ( Plasma )","4200","2100","2100"
"1008","Meth-Haemoglobin, Blood","2000","1000","1000"
"1009","Methionine,Plasma","9000","4500","4500"
"1010","Methotrexate","4200","2100","2100"
"1011","Methylmalonic Acid Qualitative","3000","1500","1500"
"1012","Methylmalonic Acid Quantitative","3500","1750","1750"
"1013","Mf - Qbc","400","200","200"
"1014","Microalbumin - Spot","550","275","275"
"1015","Microalbuminuria, 24 Hrs Urine","600","300","300"
"1016","Microfilaria Antibody","1600","800","800"
"1017","Microfilaria Antigen","1600","800","800"
"1018","Milk Powder (EIA)","500","250","250"
"1019","Mini Fertility Profile","1300","650","650"
"1020","Minimal Fetal Autopsy","3750","1875","1875"
"1021","Moong Dal (EIA)","500","250","250"
"1022","Mosquito- Inhalents (EIA)","500","250","250"
"1023","Mp - Qbc","400","200","200"
"1024","Msud-Maple Syrup Urine Disorder Neonatal Screen","1250","625","625"
"1025","Mucopolysaccharidosis (Qualitative Urine)","1300","650","650"
"1026","Mucor Racemosus (EIA)","500","250","250"
"1027","Mugwort ( Artemisia Vulgaris )- Inhalents (EIA)","500","250","250"
"1028","Multiple Myeloma Advance Maxi Panel","8000","4000","4000"
"1029","Mumps Igg Ab","2000","1000","1000"
"1030","Mumps Igm Ab","2000","1000","1000"
"1031","Mushroom ( Champignons )- Veg (EIA)","500","250","250"
"1032","Musk Antibody","5500","2750","2750"
"1033","Mustard- Veg (EIA)","500","250","250"
"1034","Mutton- Non Veg (EIA)","500","250","250"
"1035","Mx Pcr Fever Profile Maxi","4750","2375","2375"
"1036","Mx PCR Fever profile Maxi","4500","2250","2250"
"1037","Mx Pcr Fever Profile Mini","4200","2100","2100"
"1038","Mx PCR Fever profile MINI","4500","2250","2250"
"1039","Mx Pcr Fever Profile With Covid","5500","2750","2750"
"1040","Mx-Pcr Fever Profile","4750","2375","2375"
"1041","Myasthenia Gravis","12500","6250","6250"
"1042","Mycoplasma Pneumoniae Igg Antibody","3300","1650","1650"
"1043","Mycoplasma Pneumoniae Igm Antibody","3300","1650","1650"
"1044","Myeloma Panel Test","2300","1150","1150"
"1045","Myoglobin - Serum","1600","800","800"
"1046","Myoglobin - Urine","1600","800","800"
"1047","Myositis Profile, Serum(Immunoblot 12 Antigens)","11000","5500","5500"
"1048","Myositis Profile Extended Igg 16 Antigens","17000","8500","8500"
"1049","Nasal Fluid - Sugar","120","60","60"
"1050","Nasal Fluid - Cell Count","280","140","140"
"1051","Nasal Fluid - Protein","280","140","140"
"1052","Nasal Stone Analysis (Rhinolith)","1600","800","800"
"1053","Nasal Swab Culture & Sensitivity","600","300","300"
"1054","Nbs 181 Parameters","8500","4250","4250"
"1055","Nbs Inborn Metabolic Disorders (Imd) Panel (Gc-Ms)","6500","3250","3250"
"1056","Nbs Inborn Metabolic Disorders (Imd) Panel Lcms","6500","3250","3250"
"1057","Neonatal 17-Oh Progesterone","550","275","275"
"1058","Neonatal Cystic Fibrosis","900","450","450"
"1059","Neonatal G6Pd","550","275","275"
"1060","Neonatal Phenyl Ketonuria(Pku)","550","275","275"
"1061","Neonatal Screening 3 Parameter With 17 Oh","1250","625","625"
"1062","Neonatal Screening 3 Parameter With Cystic Fibrosis","1600","800","800"
"1063","Neonatal Total Galactose","550","275","275"
"1064","Neonatal Tsh Screening","550","275","275"
"1065","Neuro Maxi Package","16500","8250","8250"
"1066","Neuron Specific Enolase (Nse)","4750","2375","2375"
"1067","New Born 7 Parameters Screening","2750","1375","1375"
"1068","Newborn Screening 3 Parameters","1100","550","550"
"1069","Ngal (Neutrophil Gelatinase Associated Lipocalin), Urine","9500","4750","4750"
"1070","Nhl Ihc Unlimited Markers","13500","6750","6750"
"1071","Nickel","3750","1875","1875"
"1072","Nicotine Metabolite Serum","2500","1250","1250"
"1073","Nipple Discharge Fnac Single Slide","500","250","250"
"1074","Nipple Discharge Fnac Two Slides","700","350","350"
"1075","Nipple Discharge Left","600","300","300"
"1076","Nipple Discharge Right","600","300","300"
"1077","Nmda Receptor Antibody","8500","4250","4250"
"1078","Nocardia Stain(Kinyoun)","500","250","250"
"1079","Non Veg Allergy Panel (14) - (EIA)","4250","2125","2125"
"1080","Nor Epinephrine - 24Hrs Urine","4600","2300","2300"
"1081","Nor Epinephrine Plasma","5000","2500","2500"
"1082","Norfloxacin- Drug (EIA)","500","250","250"
"1083","Normetanephrine Edta Plasma","4200","2100","2100"
"1084","Norvo Virus Stool Antigen","2500","1250","1250"
"1085","Nt - Pro Bnp ( N-Terminal Natriuretic Peptide)","2750","1375","1375"
"1086","Ntx (Collagen Cross-Linked N- Telopeptide), Urine","5500","2750","2750"
"1087","Nutmeg (EIA)","500","250","250"
"1088","Oat (EIA)","500","250","250"
"1089","Occult Blood Test, Stool","300","150","150"
"1090","Occult Blood Test, Urine","280","140","140"
"1091","Ofloxacin (EIA)","500","250","250"
"1092","Og Antenatal Profile","3500","1750","1750"
"1093","Og Bad Obstertric History","4250","2125","2125"
"1094","Og Fertility Profile Female","2200","1100","1100"
"1095","Og Fertility Profile-Male","2200","1100","1100"
"1096","Og New Born Screening (5 Parameter)","2000","1000","1000"
"1097","Og Pcod Profile","2000","1000","1000"
"1098","Ogtt With 100 Gms 3 Hrs.","400","200","200"
"1099","Oligo Bands For Multiple Sclerosis In Csf","4250","2125","2125"
"1100","Olive Tree (EIA)","500","250","250"
"1101","Olives (EIA)","500","250","250"
"1102","Onion- Veg (EIA)","500","250","250"
"1103","Opiates(Morphine) - Urine","350","175","175"
"1104","Oppertunity Infectious Panel","6500","3250","3250"
"1105","Oral Glucose Challenging Test (Ogct)","200","100","100"
"1106","Orange (EIA)","500","250","250"
"1107","Organic Acid Qualitative Urine Spot","6500","3250","3250"
"1108","Organisms Automated Identification","1000","500","500"
"1109","Osmolality - Serum","1000","500","500"
"1110","Osmolality - Urine","1000","500","500"
"1111","Osmolality ( Amniotic Fluid)","1000","500","500"
"1112","Osmotic Fragillity Test","1200","600","600"
"1113","Osteocalcin Bgp - Bone Gla Protein, Serum","4600","2300","2300"
"1114","Ovarian Antibody ( Aoa)","5200","2600","2600"
"1115","Oxalate - 24 Hrs. Urine","2200","1100","1100"
"1116","Oxalate Creatinine Ratio","2500","1250","1250"
"1117","Oxcarbazepine, Serum","7000","3500","3500"
"1118","P Anca","1700","850","850"
"1119","P Anca - I F Method","3250","1625","1625"
"1120","Pandy Test","250","125","125"
"1121","Pap Smear","400","200","200"
"1122","Pappa A","1250","625","625"
"1123","Paracetamol Acetaminophen Serum","2500","1250","1250"
"1124","Paracetamol- Drug (EIA)","500","250","250"
"1125","Paraneoplastic Syndrome Profile","5750","2875","2875"
"1126","Parietal Cell Antibody","3250","1625","1625"
"1127","Partial Thromboplastin Time Ptt","350","175","175"
"1128","Partial Thromboplastin Time Ptt ( Hemostar 4 Ca)","400","200","200"
"1129","Parvovirus B19 Antibody Igg","4000","2000","2000"
"1130","Parvovirus B19 Antibody Igm","4000","2000","2000"
"1131","Paul Bunnell","900","450","450"
"1132","Pcod Plus","3000","1500","1500"
"1133","Pcod Profile","2750","1375","1375"
"1134","Pcos Profile","3250","1625","1625"
"1135","Pcp Pneumonia","650","325","325"
"1136","Pcv (Blood Bank)","250","125","125"
"1137","Pcv- (Haematocrit)","250","125","125"
"1138","Pea- Veg (EIA)","500","250","250"
"1139","Peach (EIA)","500","250","250"
"1140","Peanut- Veg (EIA)","500","250","250"
"1141","Pear (EIA)","500","250","250"
"1142","Penicillium Notatum- Inhalents (EIA)","500","250","250"
"1143","Penicilum G- Drug (EIA)","500","250","250"
"1144","Penicilum V- Drug (EIA)","500","250","250"
"1145","Penta Screening","5000","2500","2500"
"1146","Pericortial Fluid Analysis","1200","600","600"
"1147","Peripheral Smear Examination","300","150","150"
"1148","Peripheral Smear Examination With Imaging (Madurai)","350","175","175"
"1149","Peritonial Fluid Analysis","1200","600","600"
"1150","Pfa Serum (Hit Antibody Heparin Included Thrombocytopenia)","7000","3500","3500"
"1151","Ph ( Blood Bank)","150","75","75"
"1152","Phadiatop","2500","1250","1250"
